seed,alpha,marginal_cov,mean_width,ece,cov_power,width_power,cov_water,width_water,cov_telecom,width_telecom
0,0.05,0.9380530973451328,1.096835970878601,0.07212389380530974,1.0,1.1916345357894897,0.8421052631578947,0.8977452516555786,0.96,1.2098568677902222
0,0.1,0.9026548672566371,0.9182093739509583,0.08407079646017697,0.96,0.9516230821609497,0.8157894736842105,0.774271547794342,0.92,1.0701674222946167
0,0.15,0.8141592920353983,0.7634369134902954,0.14557522123893804,0.84,0.720136284828186,0.7368421052631579,0.709227442741394,0.88,0.9324363470077515
0,0.2,0.7787610619469026,0.603684663772583,0.06725663716814159,0.82,0.6104981899261475,0.7105263157894737,0.6343510746955872,0.8,0.5434451103210449
1,0.05,0.9557522123893806,1.1497042179107666,0.04734513274336283,0.96,1.0969834327697754,0.9210526315789473,1.0079290866851807,1.0,1.4706438779830933
1,0.1,0.9203539823008849,0.8412278294563293,0.05044247787610616,0.92,0.730851948261261,0.9210526315789473,0.9568185210227966,0.92,0.8862816691398621
1,0.15,0.8584070796460177,0.7615786790847778,0.07743362831858405,0.82,0.6623513102531433,0.868421052631579,0.8658309578895569,0.92,0.8015695810317993
1,0.2,0.7610619469026548,0.6175734996795654,0.11327433628318584,0.66,0.5439714193344116,0.7894736842105263,0.6460443139076233,0.92,0.7215020060539246
2,0.05,0.9203539823008849,0.8297379612922668,0.07035398230088495,0.9,0.7943105101585388,0.9736842105263158,0.9585842490196228,0.88,0.7047464847564697
2,0.1,0.8849557522123894,0.7050769329071045,0.048672566371681374,0.84,0.6925349235534668,0.9473684210526315,0.755287230014801,0.88,0.6538410782814026
2,0.15,0.8584070796460177,0.6494942903518677,0.06769911504424776,0.82,0.6728584170341492,0.9473684210526315,0.6584923267364502,0.8,0.5890886783599854
2,0.2,0.7876106194690266,0.5289664268493652,0.07256637168141594,0.7,0.49179327487945557,0.8947368421052632,0.5803460478782654,0.8,0.5252153873443604
3,0.05,0.9203539823008849,0.9964216351509094,0.07300884955752211,0.9,1.0970721244812012,0.9210526315789473,0.7304912209510803,0.96,1.199334979057312
3,0.1,0.8672566371681416,0.7588736414909363,0.06106194690265485,0.86,0.8950228691101074,0.8421052631578947,0.5469778180122375,0.92,0.8086574673652649
3,0.15,0.8672566371681416,0.7133392095565796,0.061504424778761044,0.86,0.8486230373382568,0.8421052631578947,0.4895133972167969,0.92,0.7829868793487549
3,0.2,0.8053097345132744,0.6181207299232483,0.06548672566371681,0.78,0.7186527848243713,0.8157894736842105,0.46803945302963257,0.84,0.6451805830001831
4,0.05,0.9911504424778761,1.1360857486724854,0.04115044247787616,0.98,1.1505757570266724,1.0,1.2608753442764282,1.0,0.9174251556396484
4,0.1,0.9469026548672567,0.7785972952842712,0.06283185840707961,0.92,0.6704484820365906,0.9736842105263158,0.8684383034706116,0.96,0.8583365678787231
4,0.15,0.8849557522123894,0.6818482279777527,0.11814159292035398,0.92,0.6320204734802246,0.7894736842105263,0.6462396383285522,0.96,0.835628867149353
4,0.2,0.8672566371681416,0.5782853364944458,0.10973451327433625,0.88,0.4822741746902466,0.7894736842105263,0.6096934676170349,0.96,0.7225674390792847
5,0.05,0.9380530973451328,1.1258593797683716,0.09159292035398232,1.0,1.305717945098877,0.8157894736842105,0.8345266580581665,1.0,1.2089680433273315
5,0.1,0.8938053097345132,0.7995127439498901,0.11061946902654866,0.94,0.8248330950737,0.8157894736842105,0.748204231262207,0.92,0.8268611431121826
5,0.15,0.831858407079646,0.7145435214042664,0.13407079646017697,0.88,0.7424720525741577,0.7105263157894737,0.6916031241416931,0.92,0.6935555338859558
5,0.2,0.7610619469026548,0.5948871970176697,0.16637168141592923,0.82,0.592820405960083,0.6578947368421053,0.6136419773101807,0.8,0.5705134868621826
6,0.05,0.9911504424778761,0.9955066442489624,0.04911504424778765,0.98,0.992780864238739,1.0,1.0850105285644531,1.0,0.8649119734764099
6,0.1,0.911504424778761,0.7465379238128662,0.05929203539823005,0.9,0.6970866322517395,0.8947368421052632,0.8232018947601318,0.96,0.7289114594459534
6,0.15,0.9026548672566371,0.6632302403450012,0.08805309734513274,0.9,0.6432013511657715,0.868421052631579,0.6511200666427612,0.96,0.7216953039169312
6,0.2,0.8938053097345132,0.6363723278045654,0.12212389380530969,0.88,0.6076502799987793,0.868421052631579,0.6275622248649597,0.96,0.7072080373764038
7,0.05,0.9646017699115044,1.1511982679367065,0.04823008849557525,0.92,0.9233248829841614,1.0,1.2263574600219727,1.0,1.492702841758728
7,0.1,0.8938053097345132,0.796660304069519,0.07168141592920352,0.84,0.7841232419013977,0.9210526315789473,0.7511553764343262,0.96,0.8909018039703369
7,0.15,0.8495575221238938,0.6905747652053833,0.07831858407079643,0.8,0.7123275995254517,0.868421052631579,0.6838746666908264,0.92,0.657253086566925
7,0.2,0.7256637168141593,0.5387107133865356,0.09557522123893808,0.68,0.5637956261634827,0.7368421052631579,0.5133549571037292,0.8,0.5270816683769226
8,0.05,0.9823008849557522,1.007691502571106,0.04646017699115047,0.98,1.1156129837036133,1.0,0.9474025368690491,0.96,0.8834874033927917
8,0.1,0.9823008849557522,0.8773495554924011,0.08230088495575219,0.98,0.9031314849853516,1.0,0.8985710144042969,0.96,0.793529212474823
8,0.15,0.9823008849557522,0.8147168159484863,0.1323008849557522,0.98,0.8226902484893799,1.0,0.8465780019760132,0.96,0.7503410577774048
8,0.2,0.911504424778761,0.6656160354614258,0.1398230088495575,0.94,0.687693178653717,0.9736842105263158,0.7478005290031433,0.76,0.49654170870780945
9,0.05,0.8761061946902655,0.7603834271430969,0.10309734513274335,0.84,0.635000467300415,0.9736842105263158,1.0439541339874268,0.8,0.5801216959953308
9,0.1,0.8053097345132744,0.6079433560371399,0.13893805309734514,0.7,0.5084950923919678,0.9473684210526315,0.766922652721405,0.8,0.565191388130188
9,0.15,0.7522123893805309,0.5499199628829956,0.12699115044247786,0.68,0.47727906703948975,0.8157894736842105,0.6384329795837402,0.8,0.5606622695922852
9,0.2,0.7256637168141593,0.4979470372200012,0.13097345132743365,0.64,0.44186413288116455,0.7894736842105263,0.5719926953315735,0.8,0.49756351113319397
10,0.05,0.9734513274336283,1.114232063293457,0.038495575221238976,0.98,1.105759859085083,0.9473684210526315,1.1272103786468506,1.0,1.1114497184753418
10,0.1,0.9469026548672567,0.8131766319274902,0.08584070796460175,0.96,0.8378689289093018,0.8947368421052632,0.7587634325027466,1.0,0.8465000987052917
10,0.15,0.9026548672566371,0.7243305444717407,0.07123893805309733,0.86,0.6909982562065125,0.8947368421052632,0.742845356464386,1.0,0.7628530263900757
10,0.2,0.831858407079646,0.6165939569473267,0.05309734513274336,0.8,0.5800763964653015,0.8421052631578947,0.6699500679969788,0.88,0.6085278391838074
11,0.05,0.9911504424778761,1.0616375207901,0.04911504424778765,1.0,0.9096280932426453,0.9736842105263158,1.078661322593689,1.0,1.339780330657959
11,0.1,0.9292035398230089,0.7655819058418274,0.07522123893805308,0.98,0.7677291035652161,0.9210526315789473,0.827228844165802,0.84,0.6675840020179749
11,0.15,0.8761061946902655,0.6628938317298889,0.0898230088495575,0.88,0.6344152688980103,0.9210526315789473,0.7263441681861877,0.8,0.6234063506126404
11,0.2,0.7699115044247787,0.5496585965156555,0.14690265486725665,0.78,0.557950496673584,0.8947368421052632,0.5964028835296631,0.56,0.46202337741851807
12,0.05,0.9469026548672567,0.8619822263717651,0.06150442477876105,0.98,0.8715207576751709,0.9473684210526315,0.9359744191169739,0.88,0.7304374575614929
12,0.1,0.9292035398230089,0.7581838369369507,0.07522123893805308,0.98,0.8381576538085938,0.9210526315789473,0.7800137400627136,0.84,0.5650549530982971
12,0.15,0.8938053097345132,0.6741273999214172,0.10132743362831859,0.96,0.748553454875946,0.8421052631578947,0.6565514802932739,0.84,0.5519909262657166
12,0.2,0.8053097345132744,0.5437192320823669,0.10088495575221237,0.84,0.5257967710494995,0.7894736842105263,0.6304542422294617,0.76,0.4477268159389496
13,0.05,0.9380530973451328,1.0416629314422607,0.061504424778761065,0.94,1.122994303703308,0.9473684210526315,0.9604283571243286,0.92,1.0024771690368652
13,0.1,0.8938053097345132,0.808612585067749,0.08938053097345129,0.88,0.9375324845314026,0.8947368421052632,0.5931785106658936,0.92,0.8782325983047485
13,0.15,0.8584070796460177,0.7205140590667725,0.10221238938053097,0.84,0.8065641522407532,0.868421052631579,0.5614555478096008,0.88,0.790182888507843
13,0.2,0.8230088495575221,0.590984582901001,0.0973451327433628,0.84,0.6733428835868835,0.8421052631578947,0.5281773805618286,0.76,0.5217345952987671
14,0.05,0.9911504424778761,1.0209394693374634,0.04823008849557526,1.0,1.0268069505691528,1.0,0.9592148661613464,0.96,1.1030257940292358
14,0.1,0.911504424778761,0.7637546062469482,0.04159292035398225,0.9,0.6856483221054077,0.8947368421052632,0.7005418539047241,0.96,1.0160506963729858
14,0.15,0.8495575221238938,0.6299745440483093,0.1172566371681416,0.88,0.6201865077018738,0.7368421052631579,0.5001469254493713,0.96,0.8468888998031616
14,0.2,0.7610619469026548,0.5092396140098572,0.09557522123893807,0.8,0.5343490839004517,0.7368421052631579,0.47561490535736084,0.72,0.5101302862167358
15,0.05,0.9469026548672567,0.8762075901031494,0.062389380530973475,0.98,0.9658945202827454,0.9736842105263158,0.8395552039146423,0.84,0.7525457143783569
15,0.1,0.9026548672566371,0.7188517451286316,0.05575221238938051,0.9,0.6952215433120728,0.9473684210526315,0.7388663291931152,0.84,0.7356899976730347
15,0.15,0.8938053097345132,0.6833370923995972,0.0738938053097345,0.9,0.6649471521377563,0.9210526315789473,0.6806507706642151,0.84,0.7242003083229065
15,0.2,0.831858407079646,0.5762233138084412,0.08849557522123894,0.9,0.5741683840751648,0.8157894736842105,0.547188401222229,0.72,0.6244664788246155
16,0.05,0.9734513274336283,1.091666579246521,0.04734513274336286,0.98,1.1279747486114502,1.0,1.191645622253418,0.92,0.8670822978019714
16,0.1,0.911504424778761,0.8718267679214478,0.10884955752212387,0.92,0.8956220149993896,0.9473684210526315,0.9471623301506042,0.84,0.7097263932228088
16,0.15,0.8495575221238938,0.7125986814498901,0.09601769911504425,0.88,0.772779107093811,0.9210526315789473,0.7332342267036438,0.68,0.5608718991279602
16,0.2,0.8495575221238938,0.649080216884613,0.10265486725663713,0.88,0.7151870131492615,0.9210526315789473,0.6570343971252441,0.68,0.5047759413719177
17,0.05,1.0,1.130240797996521,0.050000000000000044,1.0,1.0021759271621704,1.0,1.204768180847168,1.0,1.2730891704559326
17,0.1,0.9646017699115044,0.8825685381889343,0.09469026548672564,0.92,0.7861154079437256,1.0,0.8514577150344849,1.0,1.1227633953094482
17,0.15,0.9292035398230089,0.7328131794929504,0.09513274336283185,0.9,0.7486317157745361,0.9736842105263158,0.7221068143844604,0.92,0.7174500226974487
17,0.2,0.8849557522123894,0.6368054151535034,0.12743362831858407,0.86,0.6459513902664185,0.9736842105263158,0.6779163479804993,0.8,0.5560244917869568
18,0.05,0.9646017699115044,0.973359227180481,0.03849557522123896,0.94,1.1001964807510376,0.9736842105263158,0.6633411049842834,1.0,1.1909122467041016
18,0.1,0.9557522123893806,0.847083568572998,0.0716814159292035,0.92,0.8962700366973877,0.9736842105263158,0.5865302085876465,1.0,1.144751787185669
18,0.15,0.8849557522123894,0.7566401958465576,0.0827433628318584,0.86,0.7975010871887207,0.8421052631578947,0.469478040933609,1.0,1.1114051342010498
18,0.2,0.8230088495575221,0.6055737137794495,0.12920353982300886,0.84,0.6911358833312988,0.7105263157894737,0.400789350271225,0.96,0.7457218170166016
19,0.05,0.9646017699115044,1.0054315328598022,0.05619469026548674,1.0,1.1490607261657715,0.8947368421052632,0.7517496943473816,1.0,1.1037698984146118
19,0.1,0.9557522123893806,0.7535310387611389,0.0716814159292035,0.98,0.8165399432182312,0.8947368421052632,0.6674714684486389,1.0,0.7583238482475281
19,0.15,0.9380530973451328,0.6822430491447449,0.10221238938053098,0.94,0.7588542103767395,0.8947368421052632,0.5498864650726318,1.0,0.7302025556564331
19,0.2,0.8761061946902655,0.5774664282798767,0.1221238938053097,0.86,0.6286881566047668,0.8157894736842105,0.45681631565093994,1.0,0.6584110260009766
