seed,lambda,marginal_cov,mean_width,ece,cov_power,width_power,cov_water,width_water,cov_telecom,width_telecom
0,0.0,0.911504424778761,0.8321841955184937,0.027433628318584036,0.9,0.7816132307052612,0.9473684210526315,0.8768248558044434,0.88,0.8654723167419434
0,0.1,0.911504424778761,0.8347032070159912,0.07522123893805306,0.9,0.7877379059791565,0.9473684210526315,0.8753757476806641,0.88,0.8668119311332703
0,0.3,0.911504424778761,0.8397551774978638,0.07522123893805308,0.9,0.7999803423881531,0.9473684210526315,0.8725814819335938,0.88,0.8694092035293579
0,0.5,0.911504424778761,0.8448241949081421,0.05929203539823005,0.9,0.8122135996818542,0.9473684210526315,0.8699180483818054,0.88,0.8719030022621155
0,1.0,0.911504424778761,0.8575606346130371,0.043362831858407044,0.9,0.8427581787109375,0.9473684210526315,0.8637729287147522,0.88,0.8777229189872742
1,0.0,0.9203539823008849,0.9172343015670776,0.04159292035398227,0.94,0.9839033484458923,0.868421052631579,0.7764076590538025,0.96,0.9979526400566101
1,0.1,0.9203539823008849,0.9226130247116089,0.0823008849557522,0.94,0.9949739575386047,0.868421052631579,0.7770135998725891,0.96,0.9992024302482605
1,0.3,0.9203539823008849,0.9333316087722778,0.08584070796460175,0.94,1.0171149969100952,0.868421052631579,0.7781761288642883,0.96,1.001600980758667
1,0.5,0.9203539823008849,0.9440016150474548,0.08584070796460175,0.94,1.0392558574676514,0.868421052631579,0.7792774438858032,0.96,1.003873348236084
1,1.0,0.9292035398230089,0.970487654209137,0.09469026548672564,0.94,1.0946085453033447,0.8947368421052632,0.7817924618721008,0.96,1.0090625286102295
2,0.0,0.9203539823008849,0.7278968095779419,0.05575221238938054,0.86,0.6259258389472961,0.9736842105263158,0.8232557773590088,0.96,0.7868933081626892
2,0.1,0.9203539823008849,0.7278140187263489,0.06637168141592918,0.86,0.6269837021827698,0.9736842105263158,0.8220973014831543,0.96,0.786163866519928
2,0.3,0.911504424778761,0.7244553565979004,0.07522123893805308,0.84,0.6217864751815796,0.9736842105263158,0.8198689818382263,0.96,0.7847647666931152
2,0.5,0.911504424778761,0.7226389646530151,0.07522123893805308,0.84,0.6199529767036438,0.9736842105263158,0.8177511096000671,0.96,0.783440113067627
2,1.0,0.9026548672566371,0.7184431552886963,0.06637168141592917,0.82,0.6156764030456543,0.9736842105263158,0.8128901124000549,0.96,0.7804173231124878
3,0.0,0.9292035398230089,0.6884357333183289,0.029203539823008832,0.94,0.6570698022842407,0.9210526315789473,0.6144211888313293,0.92,0.8636701107025146
3,0.1,0.9292035398230089,0.6877022385597229,0.045132743362831816,0.94,0.6544938087463379,0.9210526315789473,0.6148909330368042,0.92,0.8647922277450562
3,0.3,0.9203539823008849,0.6862905025482178,0.039823008849557494,0.92,0.6495276093482971,0.9210526315789473,0.615799069404602,0.92,0.8669636249542236
3,0.5,0.9203539823008849,0.6849481463432312,0.052212389380530945,0.92,0.6447939872741699,0.9210526315789473,0.6166675686836243,0.92,0.8690431118011475
3,1.0,0.9203539823008849,0.6818639039993286,0.05221238938053093,0.92,0.6338767409324646,0.9210526315789473,0.6186813116073608,0.92,0.8738758563995361
4,0.0,0.9380530973451328,0.8767496943473816,0.06460176991150439,0.94,0.8196943402290344,0.9473684210526315,0.80242919921875,0.92,1.103827714920044
4,0.1,0.9380530973451328,0.8708032369613647,0.05398230088495572,0.94,0.8036710619926453,0.9473684210526315,0.8038073778152466,0.92,1.1069012880325317
4,0.3,0.9469026548672567,0.8623276352882385,0.08053097345132741,0.94,0.7795469760894775,0.9473684210526315,0.8064591288566589,0.96,1.112809181213379
4,0.5,0.9469026548672567,0.8657216429710388,0.06283185840707961,0.94,0.7824975848197937,0.9473684210526315,0.8089795112609863,0.96,1.1184182167053223
4,1.0,0.9469026548672567,0.8514823317527771,0.07876106194690263,0.94,0.7394914031028748,0.9473684210526315,0.814765453338623,0.96,1.1312737464904785
5,0.0,0.8495575221238938,0.7494922876358032,0.06283185840707968,0.9,0.8053659200668335,0.7894736842105263,0.6450934410095215,0.84,0.796431303024292
5,0.1,0.8495575221238938,0.7513535022735596,0.08584070796460173,0.9,0.810046911239624,0.7894736842105263,0.6445951461791992,0.84,0.7962396740913391
5,0.3,0.8495575221238938,0.7552592754364014,0.0805309734513274,0.9,0.8197848796844482,0.7894736842105263,0.643639326095581,0.84,0.7958706021308899
5,0.5,0.8495575221238938,0.7593746781349182,0.09823008849557519,0.9,0.8299492597579956,0.7894736842105263,0.6427343487739563,0.84,0.7955191135406494
5,1.0,0.8407079646017699,0.7490213513374329,0.10353982300884952,0.88,0.8102403283119202,0.7894736842105263,0.6384120583534241,0.84,0.7947096228599548
6,0.0,0.9380530973451328,0.7678323984146118,0.04336283185840707,0.96,0.7526068091392517,0.8947368421052632,0.7683971524238586,0.96,0.7974247932434082
6,0.1,0.9380530973451328,0.7650107741355896,0.08584070796460173,0.96,0.7510437965393066,0.8947368421052632,0.7626743912696838,0.96,0.7964960336685181
6,0.3,0.9380530973451328,0.759640097618103,0.05398230088495572,0.96,0.7480033040046692,0.8947368421052632,0.7518744468688965,0.96,0.7947171926498413
6,0.5,0.9380530973451328,0.7546026110649109,0.06991150442477873,0.96,0.7450720071792603,0.8947368421052632,0.7418577671051025,0.96,0.7930360436439514
6,1.0,0.9380530973451328,0.7442699670791626,0.053982300884955724,0.96,0.7381837964057922,0.8947368421052632,0.7227110862731934,0.96,0.7892115712165833
7,0.0,0.8672566371681416,0.7194624543190002,0.10353982300884956,0.76,0.660571813583374,0.9736842105263158,0.6987888813018799,0.92,0.8686679005622864
7,0.1,0.8672566371681416,0.7147435545921326,0.09823008849557519,0.76,0.6513994336128235,0.9736842105263158,0.6966083645820618,0.92,0.8689972162246704
7,0.3,0.8495575221238938,0.7059026956558228,0.11238938053097344,0.74,0.6342735886573792,0.9473684210526315,0.6924323439598083,0.92,0.869635820388794
7,0.5,0.8495575221238938,0.6986612677574158,0.1300884955752212,0.74,0.6186007857322693,0.9473684210526315,0.6911166906356812,0.92,0.87024986743927
7,1.0,0.8495575221238938,0.7055277824401855,0.11592920353982299,0.72,0.6243871450424194,0.9736842105263158,0.7029778957366943,0.92,0.8716849684715271
8,0.0,0.9557522123893806,0.8661293983459473,0.05929203539823007,0.9,0.719664454460144,1.0,0.9439002871513367,1.0,1.040847897529602
8,0.1,0.9557522123893806,0.866084635257721,0.0893805309734513,0.9,0.7186099290847778,1.0,0.9446823000907898,1.0,1.0415656566619873
8,0.3,0.9557522123893806,0.8649318218231201,0.08938053097345129,0.9,0.7141571044921875,1.0,0.9461976289749146,1.0,1.0429571866989136
8,0.5,0.9557522123893806,0.8638577461242676,0.08938053097345129,0.9,0.7099568247795105,1.0,0.9476513266563416,1.0,1.0442935228347778
8,1.0,0.9557522123893806,0.8619003295898438,0.08938053097345129,0.9,0.702229917049408,1.0,0.9499449729919434,1.0,1.0474133491516113
9,0.0,0.8761061946902655,0.7148769497871399,0.07522123893805309,0.78,0.5793293118476868,0.9473684210526315,0.8324180245399475,0.96,0.8073101043701172
9,0.1,0.8761061946902655,0.7113613486289978,0.0893805309734513,0.78,0.5733305215835571,0.9473684210526315,0.8293108940124512,0.96,0.8081398606300354
9,0.3,0.8761061946902655,0.7046761512756348,0.08938053097345128,0.78,0.5619301199913025,0.9473684210526315,0.8233790397644043,0.96,0.8097397089004517
9,0.5,0.8761061946902655,0.7053594589233398,0.0893805309734513,0.78,0.5669551491737366,0.9473684210526315,0.817796528339386,0.96,0.8112640380859375
9,1.0,0.8761061946902655,0.7072632312774658,0.09115044247787608,0.78,0.5790897011756897,0.9473684210526315,0.8051787614822388,0.96,0.8147789835929871
10,0.0,0.9026548672566371,0.7163707613945007,0.020353982300884945,0.88,0.6646761894226074,0.9210526315789473,0.7440513968467712,0.92,0.7776853442192078
10,0.1,0.9026548672566371,0.7163071036338806,0.03274336283185836,0.88,0.665300726890564,0.9210526315789473,0.7417525053024292,0.92,0.779642641544342
10,0.3,0.8938053097345132,0.7162312269210815,0.05752212389380528,0.86,0.6665468811988831,0.9210526315789473,0.7373960614204407,0.92,0.7834290862083435
10,0.5,0.8938053097345132,0.7162168622016907,0.04336283185840705,0.86,0.667789101600647,0.9210526315789473,0.7333343625068665,0.92,0.7870535850524902
10,1.0,0.8938053097345132,0.7164045572280884,0.0557522123893805,0.86,0.6708793044090271,0.9210526315789473,0.7242883443832397,0.92,0.7954714894294739
11,0.0,0.9469026548672567,0.835875928401947,0.06283185840707958,0.94,0.7472115159034729,0.9736842105263158,0.775526225566864,0.92,1.1049362421035767
11,0.1,0.9469026548672567,0.8394619822502136,0.0469026548672566,0.94,0.7546364665031433,0.9736842105263158,0.7762824892997742,0.92,1.1051461696624756
11,0.3,0.9557522123893806,0.8466143608093262,0.0557522123893805,0.96,0.7694862484931946,0.9736842105263158,0.7777459025382996,0.92,1.1055505275726318
11,0.5,0.9557522123893806,0.8537415862083435,0.0557522123893805,0.96,0.7843360304832458,0.9736842105263158,0.7791474461555481,0.92,1.1059356927871704
11,1.0,0.9557522123893806,0.8693311810493469,0.07168141592920352,0.96,0.8166489601135254,0.9736842105263158,0.7824053168296814,0.92,1.1068230867385864
12,0.0,0.9026548672566371,0.7323395609855652,0.07345132743362832,0.84,0.6073161959648132,0.9736842105263158,0.8555760383605957,0.92,0.7950665950775146
12,0.1,0.9026548672566371,0.7303547263145447,0.08053097345132741,0.84,0.6019155979156494,0.9736842105263158,0.8553650379180908,0.92,0.7972169518470764
12,0.3,0.8938053097345132,0.7262660264968872,0.09646017699115042,0.82,0.5916041135787964,0.9736842105263158,0.8549594879150391,0.92,0.7999757528305054
12,0.5,0.8938053097345132,0.7222235798835754,0.09115044247787608,0.82,0.5818972587585449,0.9736842105263158,0.8545747995376587,0.92,0.8017024397850037
12,1.0,0.8938053097345132,0.7156450152397156,0.0982300884955752,0.82,0.5656766295433044,0.9736842105263158,0.8536953926086426,0.92,0.8057453036308289
13,0.0,0.9203539823008849,0.9080607295036316,0.05929203539823005,0.96,1.10137939453125,0.8947368421052632,0.7677367329597473,0.88,0.7347162365913391
13,0.1,0.9203539823008849,0.9091154932975769,0.08584070796460175,0.96,1.103329062461853,0.8947368421052632,0.7668522596359253,0.88,0.7369285821914673
13,0.3,0.9203539823008849,0.9135647416114807,0.08584070796460175,0.96,1.1071827411651611,0.8947368421052632,0.772190272808075,0.88,0.7412182688713074
13,0.5,0.9203539823008849,0.9178920984268188,0.08584070796460175,0.96,1.1109766960144043,0.8947368421052632,0.7773566246032715,0.88,0.7453370690345764
13,1.0,0.9380530973451328,0.9223132133483887,0.07345132743362831,0.98,1.1068767309188843,0.9210526315789473,0.7895735502243042,0.88,0.7549504041671753
14,0.0,0.9292035398230089,0.7109169960021973,0.04159292035398228,0.92,0.6737456321716309,0.9210526315789473,0.6564475893974304,0.96,0.8680532574653625
14,0.1,0.9292035398230089,0.707188606262207,0.029203539823008808,0.92,0.6653723120689392,0.9210526315789473,0.6568551659584045,0.96,0.867328405380249
14,0.3,0.9203539823008849,0.7001699805259705,0.050442477876106166,0.9,0.6496119499206543,0.9210526315789473,0.6576430201530457,0.96,0.8659271001815796
14,0.5,0.9203539823008849,0.6932142972946167,0.052212389380530945,0.9,0.6339895725250244,0.9210526315789473,0.6583964228630066,0.96,0.8645871877670288
14,1.0,0.9292035398230089,0.6994741559028625,0.06283185840707961,0.92,0.6483633518218994,0.9210526315789473,0.6601426005363464,0.96,0.8614799380302429
15,0.0,0.911504424778761,0.680801510810852,0.06283185840707965,0.9,0.7401300072669983,0.9736842105263158,0.6704742908477783,0.84,0.5778423547744751
15,0.1,0.911504424778761,0.6794482469558716,0.05752212389380527,0.9,0.7358821034431458,0.9736842105263158,0.6734696626663208,0.84,0.5756681561470032
15,0.3,0.9026548672566371,0.6770117878913879,0.06460176991150439,0.88,0.7277573347091675,0.9736842105263158,0.6792759895324707,0.84,0.5720786452293396
15,0.5,0.9026548672566371,0.6764202117919922,0.048672566371681374,0.88,0.7200918793678284,0.9736842105263158,0.6848487854003906,0.84,0.5762655735015869
15,1.0,0.911504424778761,0.674923300743103,0.05752212389380528,0.9,0.7019386291503906,0.9736842105263158,0.6978468894958496,0.84,0.5860489010810852
16,0.0,0.9380530973451328,0.8969350457191467,0.0752212389380531,0.94,0.9133875966072083,1.0,1.0796583890914917,0.84,0.586290717124939
16,0.1,0.9380530973451328,0.8991782665252686,0.06991150442477875,0.94,0.9179783463478088,1.0,1.0800708532333374,0.84,0.5866212844848633
16,0.3,0.9380530973451328,0.9036552906036377,0.08230088495575219,0.94,0.9271654486656189,1.0,1.0808727741241455,0.84,0.587264358997345
16,0.5,0.9380530973451328,0.9080440402030945,0.08230088495575219,0.94,0.9361869692802429,1.0,1.0816450119018555,0.84,0.5878847241401672
16,1.0,0.9380530973451328,0.9030687212944031,0.07168141592920353,0.94,0.922837495803833,1.0,1.0834558010101318,0.84,0.5893425941467285
17,0.0,0.9469026548672567,0.7507013082504272,0.046902654867256616,0.9,0.7684502601623535,1.0,0.7799849510192871,0.96,0.6706927418708801
17,0.1,0.9469026548672567,0.7503434419631958,0.0646017699115044,0.9,0.7669551968574524,1.0,0.7808985710144043,0.96,0.6706762909889221
17,0.3,0.9469026548672567,0.7500472068786621,0.0646017699115044,0.9,0.7640509009361267,1.0,0.7826622128486633,0.96,0.6724645495414734
17,0.5,0.9469026548672567,0.7503677606582642,0.06460176991150442,0.9,0.7612556219100952,1.0,0.7843451499938965,0.96,0.6769462823867798
17,1.0,0.9380530973451328,0.7510952949523926,0.06991150442477874,0.88,0.7547056674957275,1.0,0.7882342338562012,0.96,0.6874235272407532
18,0.0,0.9469026548672567,0.8164364099502563,0.046902654867256637,0.9,0.822752058506012,0.9736842105263158,0.6657444834709167,1.0,1.0328569412231445
18,0.1,0.9469026548672567,0.8188076615333557,0.08053097345132741,0.9,0.8282601833343506,0.9736842105263158,0.664864182472229,1.0,1.033897042274475
18,0.3,0.9469026548672567,0.823558509349823,0.08053097345132741,0.9,0.8392765522003174,0.9736842105263158,0.6631725430488586,1.0,1.0359090566635132
18,0.5,0.9469026548672567,0.828319251537323,0.08053097345132741,0.9,0.8502930998802185,0.9736842105263158,0.6615673303604126,1.0,1.037834644317627
18,1.0,0.9469026548672567,0.8402583003044128,0.08053097345132741,0.9,0.8778340220451355,0.9736842105263158,0.6578902006149292,1.0,1.0423063039779663
19,0.0,0.9557522123893806,0.7412357330322266,0.06106194690265486,0.98,0.7387915253639221,0.8947368421052632,0.6486233472824097,1.0,0.886894941329956
19,0.1,0.9469026548672567,0.7402224540710449,0.0805309734513274,0.98,0.7370555400848389,0.8947368421052632,0.6499326825141907,0.96,0.8837969303131104
19,0.3,0.9469026548672567,0.7375835180282593,0.08053097345132741,0.98,0.7321088910102844,0.8947368421052632,0.6524752378463745,0.96,0.8778975605964661
19,0.5,0.9469026548672567,0.7346380949020386,0.08053097345132741,0.98,0.7263604998588562,0.8947368421052632,0.654921293258667,0.96,0.8723631501197815
19,1.0,0.9380530973451328,0.7279713153839111,0.05929203539823007,0.96,0.7131639122962952,0.8947368421052632,0.6606481671333313,0.96,0.8599170446395874
