seed,method,marginal_cov,mean_width,ece,cov_power,width_power,rmse_power,cov_water,width_water,rmse_water,cov_telecom,width_telecom,rmse_telecom
0,mondrian_cp,0.8849557522123894,0.845772385597229,0.04336283185840711,0.92,0.8086046576499939,0.21673133969306946,0.8157894736842105,0.7902900576591492,0.28457963466644287,0.92,1.0044410228729248,0.2618142068386078
0,chmp_mean,0.8849557522123894,0.8513609766960144,0.04336283185840705,0.92,0.8231179714202881,0.21673133969306946,0.8157894736842105,0.7891033291816711,0.28457963466644287,0.92,1.002478837966919,0.2618142068386078
0,chmp_median,0.8849557522123894,0.8504589200019836,0.04159292035398226,0.92,0.8233302235603333,0.21673133969306946,0.8157894736842105,0.7867016196250916,0.28457963466644287,0.92,1.0016279220581055,0.2618142068386078
0,chmp_median_floor,0.8849557522123894,0.8490886688232422,0.05221238938053099,0.92,0.8161793351173401,0.21673133969306946,0.8157894736842105,0.7902910709381104,0.28457963466644287,0.92,1.0042791366577148,0.2618142068386078
1,mondrian_cp,0.8584070796460177,0.6525374054908752,0.05044247787610622,0.84,0.5973902940750122,0.2214042693376541,0.8421052631578947,0.6021130084991455,0.2491426318883896,0.92,0.8394770622253418,0.21276737749576569
1,chmp_mean,0.8672566371681416,0.6571745872497559,0.07699115044247785,0.86,0.600440502166748,0.2214042693376541,0.8421052631578947,0.6045223474502563,0.2491426318883896,0.92,0.8506741523742676,0.21276737749576569
1,chmp_median,0.8672566371681416,0.6561567187309265,0.08053097345132741,0.86,0.6004781723022461,0.2214042693376541,0.8421052631578947,0.6010188460350037,0.2491426318883896,0.92,0.8513232469558716,0.21276737749576569
1,chmp_median_floor,0.8672566371681416,0.6502996683120728,0.05752212389380531,0.86,0.5890570282936096,0.2214042693376541,0.8421052631578947,0.6014349460601807,0.2491426318883896,0.92,0.8470589518547058,0.21276737749576569
2,mondrian_cp,0.8938053097345132,0.6845356225967407,0.05221238938053095,0.86,0.6834550499916077,0.2210068702697754,0.9210526315789473,0.6967368125915527,0.1900354027748108,0.92,0.6681507229804993,0.20755697786808014
2,chmp_mean,0.8938053097345132,0.683226466178894,0.03982300884955749,0.84,0.6768388152122498,0.2210068702697754,0.9210526315789473,0.6963207125663757,0.1900354027748108,0.96,0.6760980486869812,0.20755697786808014
2,chmp_median,0.8849557522123894,0.6819255352020264,0.06106194690265486,0.84,0.676749587059021,0.2210068702697754,0.9210526315789473,0.6934787034988403,0.1900354027748108,0.92,0.6747164726257324,0.20755697786808014
2,chmp_median_floor,0.8849557522123894,0.6825852990150452,0.04867256637168143,0.84,0.6779153943061829,0.2210068702697754,0.9210526315789473,0.6958112120628357,0.1900354027748108,0.92,0.6718218326568604,0.20755697786808014
3,mondrian_cp,0.8849557522123894,0.6781509518623352,0.050442477876106194,0.94,0.7059621214866638,0.2071043998003006,0.8421052631578947,0.5702396035194397,0.20209451019763947,0.84,0.7865540385246277,0.25963354110717773
3,chmp_mean,0.8849557522123894,0.6874316930770874,0.048672566371681394,0.94,0.726025402545929,0.2071043998003006,0.8421052631578947,0.5719485878944397,0.20209451019763947,0.84,0.7857781052589417,0.25963354110717773
3,chmp_median,0.8849557522123894,0.6872093677520752,0.0646017699115044,0.94,0.7262115478515625,0.2071043998003006,0.8421052631578947,0.570589542388916,0.20209451019763947,0.84,0.786467432975769,0.25963354110717773
3,chmp_median_floor,0.8849557522123894,0.6817434430122375,0.06106194690265486,0.94,0.7127999663352966,0.2071043998003006,0.8421052631578947,0.5713435411453247,0.20209451019763947,0.84,0.7874383330345154,0.25963354110717773
4,mondrian_cp,0.9469026548672567,0.8682377338409424,0.046902654867256616,0.92,0.8548706769943237,0.22646698355674744,0.9473684210526315,0.7784956097602844,0.21801260113716125,1.0,1.0313795804977417,0.1844322830438614
4,chmp_mean,0.9469026548672567,0.8727564215660095,0.05752212389380529,0.92,0.8577318787574768,0.22646698355674744,0.9473684210526315,0.7848626971244812,0.21801260113716125,1.0,1.0364036560058594,0.1844322830438614
4,chmp_median,0.9469026548672567,0.8727589249610901,0.046902654867256616,0.92,0.8577625155448914,0.22646698355674744,0.9473684210526315,0.7831014394760132,0.21801260113716125,1.0,1.0390307903289795,0.1844322830438614
4,chmp_median_floor,0.9380530973451328,0.8656337857246399,0.043362831858407065,0.9,0.8460173010826111,0.22646698355674744,0.9473684210526315,0.7806386947631836,0.21801260113716125,1.0,1.0340595245361328,0.1844322830438614
5,mondrian_cp,0.8849557522123894,0.744865894317627,0.030973451327433666,0.92,0.7959396243095398,0.20094920694828033,0.8421052631578947,0.6542989015579224,0.2418251484632492,0.88,0.7803800106048584,0.2588508129119873
5,chmp_mean,0.8938053097345132,0.7505944967269897,0.0557522123893805,0.94,0.8085604310035706,0.20094920694828033,0.8421052631578947,0.6512284874916077,0.2418251484632492,0.88,0.7856991291046143,0.2588508129119873
5,chmp_median,0.8849557522123894,0.7487499713897705,0.09999999999999998,0.94,0.8082501292228699,0.20094920694828033,0.8157894736842105,0.6491333842277527,0.2418251484632492,0.88,0.7811669111251831,0.2588508129119873
5,chmp_median_floor,0.8761061946902655,0.7438235282897949,0.06991150442477875,0.92,0.7960028052330017,0.20094920694828033,0.8157894736842105,0.6502184867858887,0.2418251484632492,0.88,0.7817447185516357,0.2588508129119873
6,mondrian_cp,0.9203539823008849,0.6883906126022339,0.02566371681415926,0.94,0.6710593700408936,0.19233258068561554,0.8947368421052632,0.6700186729431152,0.21225330233573914,0.92,0.750978946685791,0.2128777951002121
6,chmp_mean,0.9203539823008849,0.6798935532569885,0.06814159292035396,0.94,0.6516584753990173,0.19233258068561554,0.8947368421052632,0.6685277223587036,0.21225330233573914,0.92,0.7536399364471436,0.2128777951002121
6,chmp_median,0.9203539823008849,0.6791656613349915,0.05398230088495572,0.94,0.651726484298706,0.19233258068561554,0.8947368421052632,0.6646234393119812,0.21225330233573914,0.92,0.7561479806900024,0.2128777951002121
6,chmp_median_floor,0.9203539823008849,0.6828100681304932,0.053982300884955724,0.94,0.6608657836914062,0.19233258068561554,0.8947368421052632,0.6655135154724121,0.21225330233573914,0.92,0.752989649772644,0.2128777951002121
7,mondrian_cp,0.8672566371681416,0.7778677940368652,0.07699115044247788,0.82,0.6806830763816833,0.250581830739975,0.8421052631578947,0.6853193044662476,0.22806574404239655,1.0,1.1129112243652344,0.17854803800582886
7,chmp_mean,0.8672566371681416,0.769268274307251,0.07699115044247784,0.82,0.661112368106842,0.250581830739975,0.8421052631578947,0.6902515888214111,0.22806574404239655,1.0,1.1056855916976929,0.17854803800582886
7,chmp_median,0.8672566371681416,0.767692506313324,0.09292035398230085,0.82,0.6608750224113464,0.250581830739975,0.8421052631578947,0.6831344962120056,0.22806574404239655,1.0,1.1098557710647583,0.17854803800582886
7,chmp_median_floor,0.8672566371681416,0.7735778093338013,0.0929203539823009,0.82,0.6704491972923279,0.250581830739975,0.8421052631578947,0.6858025789260864,0.22806574404239655,1.0,1.1132529973983765,0.17854803800582886
8,mondrian_cp,0.9203539823008849,0.6905287504196167,0.06460176991150438,0.94,0.7364248633384705,0.17821712791919708,0.9736842105263158,0.6688263416290283,0.165186807513237,0.8,0.6317247152328491,0.25916534662246704
8,chmp_mean,0.9292035398230089,0.6960341334342957,0.0964601769911504,0.96,0.7447637915611267,0.17821712791919708,0.9736842105263158,0.6681193709373474,0.165186807513237,0.8,0.6410050392150879,0.25916534662246704
8,chmp_median,0.9292035398230089,0.6953462362289429,0.0964601769911504,0.96,0.7444679141044617,0.17821712791919708,0.9736842105263158,0.6648412942886353,0.165186807513237,0.8,0.6434702277183533,0.25916534662246704
8,chmp_median_floor,0.9203539823008849,0.6895502209663391,0.10176991150442474,0.94,0.7329466342926025,0.17821712791919708,0.9736842105263158,0.6665995717048645,0.165186807513237,0.8,0.6376428008079529,0.25916534662246704
9,mondrian_cp,0.8672566371681416,0.6774322390556335,0.06460176991150444,0.8,0.5535728335380554,0.25276175141334534,0.9473684210526315,0.826191246509552,0.2096802294254303,0.88,0.6990372538566589,0.2284793257713318
9,chmp_mean,0.8584070796460177,0.6700247526168823,0.07522123893805306,0.8,0.5465843081474304,0.25276175141334534,0.9473684210526315,0.8143690824508667,0.2096802294254303,0.84,0.6975019574165344,0.2284793257713318
9,chmp_median,0.8584070796460177,0.6706966161727905,0.11946902654867256,0.8,0.5460879802703857,0.25276175141334534,0.9473684210526315,0.8128885626792908,0.2096802294254303,0.84,0.7037822008132935,0.2284793257713318
9,chmp_median_floor,0.8672566371681416,0.6735852956771851,0.1,0.8,0.5521240830421448,0.25276175141334534,0.9473684210526315,0.813639223575592,0.2096802294254303,0.88,0.7036254405975342,0.2284793257713318
10,mondrian_cp,0.9469026548672567,0.9307911396026611,0.05929203539823007,0.92,0.8458203077316284,0.20930713415145874,0.9473684210526315,0.9660477042198181,0.2426416426897049,1.0,1.0471426248550415,0.19309911131858826
10,chmp_mean,0.9557522123893806,0.9353962540626526,0.06814159292035396,0.92,0.8485538363456726,0.20930713415145874,0.9736842105263158,0.9751908183097839,0.2426416426897049,1.0,1.0485934019088745,0.19309911131858826
10,chmp_median,0.9469026548672567,0.9336054921150208,0.05929203539823007,0.92,0.8484668135643005,0.20930713415145874,0.9473684210526315,0.9708213806152344,0.2426416426897049,1.0,1.0473151206970215,0.19309911131858826
10,chmp_median_floor,0.9469026548672567,0.9357543587684631,0.06637168141592921,0.92,0.8535316586494446,0.20930713415145874,0.9473684210526315,0.9688688516616821,0.2426416426897049,1.0,1.0498661994934082,0.19309911131858826
11,mondrian_cp,0.8849557522123894,0.7036000490188599,0.04336283185840709,0.84,0.6542750000953674,0.21056899428367615,0.9210526315789473,0.7506300210952759,0.20783904194831848,0.92,0.7307639122009277,0.21757358312606812
11,chmp_mean,0.8938053097345132,0.7030834555625916,0.055752212389380496,0.86,0.657755970954895,0.21056899428367615,0.9210526315789473,0.7430659532546997,0.20783904194831848,0.92,0.7329654693603516,0.21757358312606812
11,chmp_median,0.8938053097345132,0.704727828502655,0.06991150442477874,0.86,0.6573734879493713,0.21056899428367615,0.9210526315789473,0.7467226982116699,0.20783904194831848,0.92,0.7356044054031372,0.21757358312606812
11,chmp_median_floor,0.8938053097345132,0.7059127688407898,0.06814159292035397,0.86,0.6593756675720215,0.21056899428367615,0.9210526315789473,0.7473701238632202,0.20783904194831848,0.92,0.7359713912010193,0.21757358312606812
12,mondrian_cp,0.9380530973451328,0.774308979511261,0.05044247787610616,0.96,0.791085958480835,0.1751781702041626,0.9473684210526315,0.8921316266059875,0.23145069181919098,0.88,0.5616644620895386,0.23643922805786133
12,chmp_mean,0.9380530973451328,0.7599526047706604,0.05398230088495571,0.96,0.7553359866142273,0.1751781702041626,0.9473684210526315,0.8971921801567078,0.23145069181919098,0.88,0.560581386089325,0.23643922805786133
12,chmp_median,0.9380530973451328,0.759910523891449,0.05398230088495572,0.96,0.7553489804267883,0.1751781702041626,0.9473684210526315,0.8974871635437012,0.23145069181919098,0.88,0.5599172711372375,0.23643922805786133
12,chmp_median_floor,0.9380530973451328,0.7643411159515381,0.05221238938053096,0.96,0.767220139503479,0.1751781702041626,0.9473684210526315,0.8936006426811218,0.23145069181919098,0.88,0.5621085166931152,0.23643922805786133
13,mondrian_cp,0.9026548672566371,0.8711115717887878,0.02920353982300883,0.92,0.9273537993431091,0.31171247363090515,0.9210526315789473,0.7012616991996765,0.22224950790405273,0.84,1.0167992115020752,0.31216004490852356
13,chmp_mean,0.9026548672566371,0.8863627314567566,0.08230088495575219,0.92,0.9551416635513306,0.31171247363090515,0.9210526315789473,0.703677773475647,0.22224950790405273,0.84,1.0264861583709717,0.31216004490852356
13,chmp_median,0.9026548672566371,0.8857643604278564,0.08230088495575219,0.92,0.954620361328125,0.31171247363090515,0.9210526315789473,0.703347384929657,0.22224950790405273,0.84,1.025326132774353,0.31216004490852356
13,chmp_median_floor,0.9026548672566371,0.8782349228858948,0.0805309734513274,0.92,0.9375452399253845,0.31171247363090515,0.9210526315789473,0.7034125924110413,0.22224950790405273,0.84,1.0253441333770752,0.31216004490852356
14,mondrian_cp,0.9911504424778761,0.7856524586677551,0.09115044247787608,1.0,0.7405298352241516,0.17929032444953918,1.0,0.7479966878890991,0.19428427517414093,0.96,0.9331343770027161,0.21504350006580353
14,chmp_mean,0.9911504424778761,0.7912993431091309,0.09115044247787608,1.0,0.7513659596443176,0.17929032444953918,1.0,0.7544112205505371,0.19428427517414093,0.96,0.9272362589836121,0.21504350006580353
14,chmp_median,0.9911504424778761,0.7918976545333862,0.09115044247787608,1.0,0.7507957220077515,0.17929032444953918,1.0,0.7591153383255005,0.19428427517414093,0.96,0.923930287361145,0.21504350006580353
14,chmp_median_floor,0.9911504424778761,0.7865232229232788,0.09115044247787607,1.0,0.7426378726959229,0.17929032444953918,1.0,0.7516965866088867,0.19428427517414093,0.96,0.9272302389144897,0.21504350006580353
15,mondrian_cp,0.9469026548672567,0.7459338903427124,0.04690265486725662,0.92,0.7506365776062012,0.2024131417274475,0.9736842105263158,0.7443925738334656,0.1331617385149002,0.96,0.7388720512390137,0.230387881398201
15,chmp_mean,0.9469026548672567,0.7517010569572449,0.046902654867256595,0.92,0.7543738484382629,0.2024131417274475,0.9736842105263158,0.7476277351379395,0.1331617385149002,0.96,0.7525473237037659,0.230387881398201
15,chmp_median,0.9469026548672567,0.7474287152290344,0.046902654867256595,0.92,0.7536688446998596,0.2024131417274475,0.9736842105263158,0.7394343018531799,0.1331617385149002,0.96,0.7471002340316772,0.230387881398201
15,chmp_median_floor,0.9469026548672567,0.7496509552001953,0.046902654867256616,0.92,0.7596597075462341,0.2024131417274475,0.9736842105263158,0.740196168422699,0.1331617385149002,0.96,0.7440048456192017,0.230387881398201
16,mondrian_cp,0.9292035398230089,0.9402034282684326,0.029203539823008853,0.9,0.8580996990203857,0.23751981556415558,0.9736842105263158,1.0690571069717407,0.17736797034740448,0.92,0.9085534811019897,0.2448507398366928
16,chmp_mean,0.9380530973451328,0.9423754811286926,0.0823008849557522,0.9,0.8572329878807068,0.23751981556415558,1.0,1.071815013885498,0.17736797034740448,0.92,0.9159120321273804,0.2448507398366928
16,chmp_median,0.9380530973451328,0.941535472869873,0.06814159292035397,0.9,0.8567190766334534,0.23751981556415558,1.0,1.076159119606018,0.17736797034740448,0.92,0.9065402150154114,0.2448507398366928
16,chmp_median_floor,0.9380530973451328,0.9429524540901184,0.045132743362831844,0.9,0.862195611000061,0.23751981556415558,1.0,1.071352243423462,0.17736797034740448,0.92,0.9092985391616821,0.2448507398366928
17,mondrian_cp,0.9557522123893806,0.7939212918281555,0.05575221238938048,0.92,0.7718265652656555,0.21100251376628876,0.9736842105263158,0.6896400451660156,0.1699974685907364,1.0,0.9966180920600891,0.19338205456733704
17,chmp_mean,0.9557522123893806,0.7917948961257935,0.07699115044247785,0.92,0.7609557509422302,0.21100251376628876,0.9736842105263158,0.6907172799110413,0.1699974685907364,1.0,1.0071107149124146,0.19338205456733704
17,chmp_median,0.9557522123893806,0.791005551815033,0.07699115044247785,0.92,0.7609557509422302,0.21100251376628876,0.9736842105263158,0.6924243569374084,0.1699974685907364,1.0,1.000948429107666,0.19338205456733704
17,chmp_median_floor,0.9557522123893806,0.7961310148239136,0.07876106194690263,0.92,0.7727919220924377,0.21100251376628876,0.9736842105263158,0.6919999122619629,0.1699974685907364,1.0,1.0010886192321777,0.19338205456733704
18,mondrian_cp,0.911504424778761,0.8068526983261108,0.036283185840707964,0.88,0.8559704422950745,0.2689521312713623,0.8947368421052632,0.542000412940979,0.17544646561145782,1.0,1.1111931800842285,0.16668352484703064
18,chmp_mean,0.911504424778761,0.8042454719543457,0.04513274336283183,0.88,0.850151538848877,0.2689521312713623,0.8947368421052632,0.539766788482666,0.17544646561145782,1.0,1.11444091796875,0.16668352484703064
18,chmp_median,0.911504424778761,0.8036121129989624,0.04513274336283184,0.88,0.8499594330787659,0.2689521312713623,0.8947368421052632,0.5412455201148987,0.17544646561145782,1.0,1.1097145080566406,0.16668352484703064
18,chmp_median_floor,0.911504424778761,0.8087477087974548,0.045132743362831844,0.88,0.8606874942779541,0.2689521312713623,0.8947368421052632,0.5418254733085632,0.17544646561145782,1.0,1.110589861869812,0.16668352484703064
19,mondrian_cp,0.9469026548672567,0.814757764339447,0.05398230088495576,0.96,0.8282806277275085,0.20255912840366364,0.8947368421052632,0.777077853679657,0.23245488107204437,1.0,0.8449857831001282,0.19308418035507202
19,chmp_mean,0.9380530973451328,0.7953346967697144,0.06637168141592918,0.94,0.7861067056655884,0.20255912840366364,0.8947368421052632,0.7729789018630981,0.23245488107204437,1.0,0.8477712869644165,0.19308418035507202
19,chmp_median,0.9380530973451328,0.7955063581466675,0.06106194690265484,0.94,0.7862668633460999,0.20255912840366364,0.8947368421052632,0.77435302734375,0.23245488107204437,1.0,0.8461384773254395,0.19308418035507202
19,chmp_median_floor,0.9469026548672567,0.8015793561935425,0.057522123893805295,0.96,0.7957799434661865,0.20255912840366364,0.8947368421052632,0.7785716652870178,0.23245488107204437,1.0,0.8481500148773193,0.19308418035507202
